workId,lang,anOrd,wikidataId,titleMain,titleSub,authorId,publisherId,url,sourceType,sourcePlatform,printed,firstPrinted,firstPublisher,premiere,nbActs,nbScenes,comments
103,ger,93,,"Dreiunddreißig Minuten in Grüneberg, oder der halbe Weg",Possenspiel in einem Akt,42,34,https://books.google.com/books?id=Gu1LxKya5MkC&pg=PA213,FullText,,1839,1839,,,1,15,dates source: https://einakter.dracor.org/holtei-dreiunddreissig-minuten-in-grueneberg-oder-der-halbe-weg
104,ger,108,,Die Wiener in Berlin,Liederposse in einem Aufzug,42,21,https://books.google.fr/books?id=JgezAgO-nqIC,FullText,,1826,1824,,,1,15,firstPrinted source: https://de.frwiki.wiki/wiki/Karl_Eduard_von_Holtei
105,ger,118,,Die Bürger in Wien,Locale Posse in drey Acten,45,unknown,https://books.google.fr/books?id=p4j1xwEACAAJ&hl=fr&pg=PA1#v=onepage&q&f=false,FullText,,1819,1813,,1813,3,"15,23,12",dates source: https://de.wikipedia.org/wiki/Die_B%C3%BCrger_in_Wien
106,ger,116,,"Die Musikanten am Hohen Markt, erster Theil",Eine lokale Posse mit Gesang in drey Aufzügen,44,26,https://www.digitale-sammlungen.de/en/details/bsb00056126,FullText,,1816,1816,,1815,3,"15,13,15",
107,ger,117,,"Herr Adam Kratzerl von Kratzerlfeld, als zweyter und letzer Theil der Musikanten am Hohenmarkt",Eine lokale Posse mit Gesang in drey Aufzügen,44,26,https://www.digitale-sammlungen.de/en/details/bsb00056117,FullText,,1816,1816,,1815,3,"12,12,6",
108,ger,115,,Der Fiaker als Marquis,Komische Oper in drey Acten,45,25,https://www.digitale-sammlungen.de/en/details/bsb10104999,FullText,,1821,1821,,1816,3,"13,23,17",
109,ger,114,,Die falsche Primadonna,Posse mit Gesang in zwey Acten,45,25,https://books.google.fr/books?id=d5VRAAAAcAAJ&hl=fr&pg=PA1#v=onepage&q&f=false,FullText,,1820,1820,,1818,2,26.28,
110,ger,55,,Bachmeisels Himmelfahrt,Schwank in vier Akten,15.25,unknown,https://digital.lb-oldenburg.de/ihd/periodical/pageview/376066,TZettel,,1911,1910,,,4,,
111,ger,56,,So’n Windhund,Schwank in drei Akten,17.26,unknown,https://digital.staatsbibliothek-berlin.de/werkansicht/?PPN=PPN74662543X,TZettel,,1916,1911,,,3,,
112,ger,22,,Der Schwabenstreich,Lustspiel in vier Akten,8,6,https://babel.hathitrust.org/cgi/pt?id=mdp.39015065920111&view=1up&seq=9,FullText,,1883,1882,,,4,"9,13,14,9",
113,ger,83,,"Fritz Schwigerling, oder der Liebestrank",Schwank in drei Aufzügen,38,29,https://dracor.org/ger/wedekind-fritz-schwigerling#text,FullText,,1969,1899,,,3,43022,firstPrinted source: https://de.wikipedia.org/wiki/Frank_Wedekind
114,ger,84,,"Der Wirrwarr, oder der Muthwillige",Posse in fünf Akten,39,31,https://www.projekt-gutenberg.org/kotzebue/wirrwarr/index.html,FullText,,1836,1803,,,5,"8,11,13,9,9",firstPrinted source: https://de.wikipedia.org/wiki/August_von_Kotzebue
115,ger,85,,Pagenstreiche,Posse in fünf Aufzügen,39,31,https://www.projekt-gutenberg.org/kotzebue/pagenstr/titlepage.html,FullText,,1820,1804,,,5,"17,14,15,13,17",firstPrinted source: https://de.wikipedia.org/wiki/August_von_Kotzebue
116,ger,86,,Drei Stunden vor der Hochzeit,Schwank in einem Akt,40,30,https://books.google.fr/books?id=Dq87AAAAcAAJ,FullText,,1836,1836,,1838,1,14,dates source: https://einakter.dracor.org/herrmann-drei-stunden-vor-der-hochzeit
117,ger,78,,Ein Toller Fall ,Musikalischer Schwank in drei Akten,31.32,unknown,https://digital.blb-karlsruhe.de/download/webcache/1104/3858588,TZettel,,1943,1941,,,3,,firstPrinted source: https://de.wikipedia.org/wiki/Carl_Mathern
118,ger,80,,"Gräfin Guste, oder ein gebildeter Hausknecht, des Werkes zweiter Theil",Posse mit Gesang in einem Akt,1.36,27,https://loc.getarchive.net/media/plays-selections-9b7dc6,TextExcerpts,,1863,1863,,,1,11,
119,ger,101,,"Zu ebener Erde und erster Stock, oder Die Launen des Glückes",Lokalposse mit Gesang in drei Aufzügen,6,unknown,https://www.projekt-gutenberg.org/nestroy/ebenerde/ebenerde.html,FullText,,1835,1835,,1835,3,"20,35,34",dates source: https://de.wikipedia.org/wiki/Zu_ebener_Erde_und_erster_Stock 
120,ger,120,,Der historische Festzug,Schwank in drei Akten,15.21,12,https://haab-digital.klassik-stiftung.de/viewer/image/4328079433/2/LOG_0000/,FullText,,1901,1901,,,3,"19,34,24",
121,ger,121,,Miss Domino,Schwank in drei Akten,15.46,6,https://haab-digital.klassik-stiftung.de/viewer/image/4348292310/2/LOG_0000/,FullText,,1897,1897,,,3,"10,15,14",
122,ger,122,,Five o’clock,Schwank in drei Akten,15.21,6,https://haab-digital.klassik-stiftung.de/viewer/image/4329720884/2/LOG_0000/,FullText,,1905,1904,,,3,"18,22,11",
123,ger,123,,Das Bärenfell,Schwank in drei Akten,16,6,https://haab-digital.klassik-stiftung.de/viewer/image/4329719959/2/LOG_0000/,FullText,,1900,1900,,,3,"10,17,10",
124,ger,124,,Familie Schierke,Schwank in drei Akten,16,6,https://haab-digital.klassik-stiftung.de/viewer/image/4329719282/2/LOG_0000/,FullText,,1902,1902,,1902,3,"9,10,8",
125,ger,125,,Das schwache Geschlecht,Schwank in einem Akt,16,6,https://haab-digital.klassik-stiftung.de/viewer/image/4329720442/11/LOG_0004/,FullText,,1900,1900,,,1,8,
126,ger,126,,Das Pulverfaß,Schwank in einem Akt,16,6,https://haab-digital.klassik-stiftung.de/viewer/image/4329720442/51/LOG_0015/,FullText,,1900,1900,,,1,10,
127,ger,127,,Der neue Vormund,Schwank in einem Akt,16,6,https://haab-digital.klassik-stiftung.de/viewer/image/4329720442/99/LOG_0028/,FullText,,1900,1900,,,1,11,
128,ger,128,,Flotten-Manöver,Schwank in drei Akten,17.19,6,https://haab-digital.klassik-stiftung.de/viewer/image/4329719770/2/LOG_0000/,FullText,,1899,1899,,,3,"18,18,17",
129,ger,129,,Hochzeitsfreuden,Schwank in drei Akten,17.19,12,https://haab-digital.klassik-stiftung.de/viewer/image/4329720663/2/LOG_0000/,FullText,,1900,1900,,,3,"13,15,16",
130,ger,130,,Der Stille Associé,Posse in vier Akten,13.15,6,https://haab-digital.klassik-stiftung.de/viewer/image/4328012509/2/LOG_0000/,FullText,,1891,1891,,,4,"14,16,19,17",
131,ger,131,,Papa's Flitterwochen,Schwank in vier Aufzügen,13,6,https://haab-digital.klassik-stiftung.de/viewer/image/4328024655/2/LOG_0000/,FullText,,1884,1884,,,4,"18,18,18,21",
132,ger,132,,Der Gedankenleser,Schwank in einem Akt,13,6,https://haab-digital.klassik-stiftung.de/viewer/image/4329722763/2/LOG_0000/,FullText,,1887,1887,,,1,14,
133,ger,133,,Der Stolz der Familie,Schwank in drei Akten,13,12,https://haab-digital.klassik-stiftung.de/viewer/image/4327973785/2/LOG_0000/,FullText,,1893,1893,,,3,"10,20,14",
134,ger,134,,Leichte Streiche,Schwank in drei Akten,13,6,https://haab-digital.klassik-stiftung.de/viewer/image/4329721376/2/LOG_0000/,FullText,,1886,1886,,,3,45241,
135,ger,135,,Der Sündenbock,Schwank in drei Akten,13,6,https://haab-digital.klassik-stiftung.de/viewer/image/4329721503/2/LOG_0000/,FullText,,1888,1887,,,3,41254,
136,ger,136,,Die gütige Fee,Schwank in drei Akten,13,12,https://haab-digital.klassik-stiftung.de/viewer/image/4328039172/2/LOG_0000/,FullText,,1896,1896,,,3,"17,26,15",
137,ger,137,,Der schöne Arno,Schwank in drei Akten,13.18,6,https://haab-digital.klassik-stiftung.de/viewer/image/432972104X/2/LOG_0000/,FullText,,1900,1900,,,3,"12,24,14",
138,ger,138,,Der höchste Trumpf,Schwank in drei Akten,13.15,12,https://haab-digital.klassik-stiftung.de/viewer/image/4328015729/9/,FullText,,1894,1894,,,3,"19,24,19",
139,ger,139,,Oberst Pemperton,Schwank in drei Akten,13.47,12,https://haab-digital.klassik-stiftung.de/viewer/image/4328043501/2/LOG_0000/,FullText,,1899,1898,,,3,"14,13,12",
140,ger,140,,Hans in allen Gassen,Schwank in drei Akten,13.48,12,https://haab-digital.klassik-stiftung.de/viewer/image/4327984566/2/LOG_0000/,FullText,,1903,1903,,,3,"16,23,24",
141,ger,141,,Das Schützenfest,Schwank in drei Akten,14.15,12,https://haab-digital.klassik-stiftung.de/viewer/image/4329721228/2/LOG_0000/,FullText,,1889,1889,,,3,"18,13,12",
142,ger,142,,Das Feigenblatt,Schwank in drei Akten,"19,20",12,https://haab-digital.klassik-stiftung.de/viewer/image/4329720159/2/LOG_0000/,FullText,,1905,1905,,,3,"22,14,20",
143,ger,143,,Operationen,Schwank in vier Akten,9.49,12,https://haab-digital.klassik-stiftung.de/viewer/image/4327969907/6/,FullText,,1879,1879,,,4,"11,21,16,12",
1,als,,,Der Pfingstmontag,Lustspiel in Straßburger Mundart. Nach der vom Dichter durchgesehenen zweiten Ausgabe des Jahres 1816 herausgegeben von J. Lefftz und E. Marckwald,35,29,,,,1816,,,,,,
2,als,,,In's Ropfer's Apothek,Schwank in 3 Aufzügen von G. Stoskopf,25,30,,,,1907,,,1907,,,
3,als,,,D'r Hoflieferant,Elsassiche Komödie in 3 Aufzügen von G. Stoskopf,25,1,,,,1906,,,1905,,,
4,als,,,D'r Herr Maire,Lustspiel in drei Aufzügen von G. Stoskopf,25,2,,,,1898,,,1898,,,
5,als,,,E Dienschtbott wurd g'suecht,E Schnirichel in 1 Akt vum Camille Jost,11,3,,,,1928,,,,,,
6,als,,,D'r poetisch Oscar,einakter,8,2,,,,1937,,,,3,,
7,als,,,Sainte-Cécile!,Lustspiel in einem Aufzuge in Straßburger Mundart von Julius Greber,5,1,,,,1897,,,,3,,
8,als,,,Sainte Barbe,Comédie in Aam Uffzug vun Jean Riff,21,6,,,,1919,,,,3,,
9,als,,,Goal!,E luschtigs Schwänkele üss'em Sportsläwe vun Jean Riff,21,7,,,,1922,,,,1,,
10,als,,,Der Zeuge,Gerichtsscene in einem Aufzug,5,1,,,,1906,,,,1,,
11,als,,,s Gaischtert im Hüss,E grüsligi Szene vun Ferd. Bastian,1,4,,,,not before 1927,,,,1,,
12,als,,,D'Madam fahrt Velo,E modern's Lustspiel in 1 Akt,9,80,,,,1901,,,,1,,
13,als,,,E Mässigkeitsaposchtel,Komische Szene mit Gesang in elsässer Mundart von Emilie Hahn,7,9,,,,1910,,,,1,,
14,als,,,D'r Stadtnarr,Volksstüeck in 3 Akt.,8,1,,,,1907,,,,1,,
15,als,,,Zwei Meier oder D'r Bombié,Comedie-Bouffe in 1 Act,9,8,,,,1896,,,,1,,
16,als,,,s Dunneraxl,Drama in einem Akt,1,5,,,,1907,,,,1,,
17,als,,,D' Madam und d'Magd,Schwank in einem Aufzug,5,1,,,,1903,,,,1,,
18,als,,,D' Brueder,"Volksstück in 5 Bilder üs dr Zitt vun 1914 bis 1918|vun Paul Clemens, Membre du Théâtre Alsacien",3,10,,,,1920,,,,3,,
19,als,,,D'r Amerikaner,"Elsässisches Volksstück in 3 Aufzügen|von Paul Clemens, Membre du Théâtre Alsacien",3,10,,,,1920,,,,1,,
20,als,,,D'r Hans im Schnokeloch,"Volksspiel in 4 Aufzügen mit Musik, Gesang und Tanz von Ferd. Bastian",1,23,,,,1903,,,,1,,
21,als,,,D'r verhàxt Herbst,"Lustoperettle uf Colmererditsch, én vièr Acte|vo J. Mangold, Pastébeck|Musik vo J. B. Weckerlin, du Conservatoire de Paris",15,12,,,,1879,,,,1,,
22,als,,,D'r Döüsigmarkschin,Schwank in einem Aufzug|in Straßburger Mundart,5,1,,,,1906,,,,5 bilder,,
24,als,,,D'r Hüssjé,Luschtpiel in 1 Act|von D. G. Ad. Horsch,9,8,,,,1897,,,,3,,
25,als,,,In dr Awril g'schickt,Lustspiel in zwei Akten|von M. Weigel,30,13,,,,1930,,,,4,,
26,als,,,L'oubli? (Das Vergessen?),Dramatische Skizze in einem Akt,6,14,,,,1905,,,,4,,
27,als,,,Zum 70. Geburtstag,Lustspiel in zwei Aufzügen|von M. Weigel,30,13,,,,1932,,,,1,,
28,als,,,Lucie,Dramatisches Sittenbild in einem Aufzuge in Straßburger Mundart,5,1,,,,1896,,,,1,,
29,als,,,Yo-Yo!,E Geduldspiel in einem Akt,28,15,,,,1932,,,,2,,
30,als,,,Gschpàngschter,Elsàssich Theaterstück für Theater un Vereiner mit un ohne Damerolle uffierbar.|vo Josef Meyer,16,16,,,,1908,,,1907,1,,
31,als,,,A gelungener Patient,Komische Duoszene für zwei Herren von Martin Huck,10,13,,,,1931,,,,2,,
32,als,,,Andres Ruffenach,Bauerndrama in vier Akten,1,5,,,,1912,,,,1,,
33,als,,,E Reis' in's Hochgebirj,Schwank in einem Akt von Ch. F. Kettner,33,17,,,,1881,,,,1,,
34,als,,,E Sportshochzitt,E Farce in aam Akt,1,2,,,,1937,,,,1,,
35,als,,,Uff Dr Hochzittsreis,Luschtspiel in 1 Akt im els. Dialekt,33,18,,,,1924,,,,1,,
36,als,,,D'r Cousin Réfractaire,E Stroßburjer Familiefarce in 2 Akte,6,14,,,,1907,,,,4,,
37,als,,,D'Mamsell Elis,Volksstück üsm Bürelawe in 3 Akte un 1 Vorakt,24,10,,,,1920,,,,1,,
38,als,,,D' Schloofere,Elsässischi Quacksalwers-Komedie in aam Uffzug,21,19,,,,1914,,,,1,,
39,als,,,D' Satisfaction,Farce in zwei Scene,11,3,,,,1924,,,,1,,
40,als,,,D'r Erbunkel,Lustspiel in eim Uffzug,21,20,,,,1903,,,,2,,
41,als,,,D'r Fremdelegionär,"Elsässisches Lebensbild in 3 Aufzügen von Hermann Günther, Mitglied des Elsässischen Theaters Strassburg",6,14,,,,1903,,,,1 Vorspiel + 3 Akte,,
42,als,,,D'r Hasestrickler,Lustspiel in aam Uffzueg,21,7,,,,1922,,,,1,,
43,als,,,D'r Itzig em Fass,Lustspiel in 1 Akt von Leo Pfiffer,18,13,,,,1938,,,,1,,
44,als,,,D'r Kindbetter,Schwank in einem Akt,"1,2",5,,,,1908,,,,1,,
45,als,,,D'r Maischter hett gewunne!,Schwank in aam Akt,1,2,,,,1937,,,,3,,
46,als,,,D'r Millionengartner,Volksschauspiel in 3 Aufzügen in elsässer Mundart,1,5,,,,1900,,,,1,,
47,als,,,D'r Kœnig Charles X im Elsass,"Lustspiel in 3 Akten von Ch. Rath, neu bearbeitet und herausgegeben von A. Seyller",20,13,,,,1930,,,,1,,
48,als,,,D'r Napoleon,Volksstück in 3 Aufzügen aus der Zeit November 1918,29,10,,,,1920,,,,1,,
49,als,,,D'r Parisler,"Elsässisches Volksstück mit Gesang und Tanz in einem Aufzug, Gesangseinlagen von J. Heyberger u. Johannes Pache",21,21,,,,1904,,,,1,,
50,als,,,D'r Prophet,Drama in fünf Aufzügen,25,1,,,,1902,,,1902,3,,
51,als,,,D'r Schnider von Gambse,Lustspiel von H. Kleisecker,12,2,,,,1920,,,,3,,
52,als,,,Bureaukrate!,Dialektkomödie in einem Akt,13,10,,,,1923,,,,3,,
53,als,,,D'r erscht Box,Schwank in aam Uffzug,21,11,,,,1908,,,,1,,
54,als,,,Zue Großmuedders Zitte (Du temps des grand'mères),E Liewes-Scene mit ine Couplet,1,5,,,,1922,,,,5,,
55,als,,,E Hochzitter im Kleiderkaschte,Schwank in einem Aufzug in Straßburger Mundart,5,1,,,,1894,,,,1,,
56,als,,,300 Mark Belohnung,Schwank in einem Aufzug im elsässischer Mundart,5,1,,,,1910,,,,1,,
57,als,,,Heimlichi Lieb,Elsässisch's Volksstüeck in 7 Bilder,4,2,,,,1914,,,1935,1,,
58,als,,,S'Vogesehiesel,Luschtspiel üss dr Vosges in 1 Akt vun Paul Clemens Nach einer alten Kalendererzählung,3,10,,,,1920,,,,1,,
59,als,,,Ar esch mondsechtig,E Luschtspeel vun dr Wohnungsnot en 1 Uffzug umgearbeitet und herausgegeben von Albert Schott,23,9,,,,1921,,,,1,,
60,als,,,Verboteni Lieb,Lustspiel in einem Aufzug in Straßburger Mundart von Jean Riff,21,1,,,,1906,,,,1,,
61,als,,,s' Paradies,E luschdigs Schwänkele in aam Uffzug von Jean Riff,21,7,,,,1922,,,,7 Bilder,,
62,als,,,Lisbeth,Schauspiel in einem Aufzuge,5,1,,,,1900,,,,1,,
63,als,,,Gouverneur fur 24 Stund,"E Schwank in 1 Akt nooch're spanische, g'schichtliche Erzählung üss'm Johr 1420, verarweit unn iwersetzt vum Camille Jost",11,3,,,,1928,,,,1,,
64,als,,,D'r Babbler,Volksstück in drei Szenen von Gustav Lasch,14,11,,,,1911,,,,1,,
65,als,,,Lettre de France,"E-n-elsässischs Heimetspiel, gedicht uff's Bild vum Frédéric Régamey vun F. X. Neukirch (Zuem erschte Mol gespielt am Banquet vum H.S.)",17,n.d.,,,,1910,,,,1,,
66,als,,,Mister Smith,Schwank in einem Aufzug in Strassburger Mundart von Julius Greber,5,1,,,,1911,,,,1,,
67,als,,,Uewer unseri Kraft,Komödie in eim Uffzug.,21,3,,,,1907,,,,1,,
68,als,,,E hitzigi Debatt',(Nach einer älteren Idee.) E üssergewöhnlichi Wirtshüs-Scen'.,21,3,,,,1907,,,,1,,
69,als,,,So e liederlicher Frack!,odder:E foljieschwäri Hüssuechung. E Schwank in 1 Uffzug,11,3,,,,1928,,,,1,,
70,als,,,Gift!,Schwank in einem Akt in elsässischer Mundart,3,10,,,,1919,,,,1,,
71,als,,,E Mann fur mini Nièce,Comédie-Bouffe in eim Akt von D. G. Ad. Horsch,9,11,,,,1895,,,,1,,
72,als,,,Verzwickti Hochzitts-Affäre,Elsässischer Schwank in einem Aufzug (frei nach Labiche),5,19,,,,1913,,,,1,,
73,als,,,Professer Dackeloriüs mit sim künstliche Mensch « Coco »,E komischi Scène für 2 Persone vun Paul CLEMENS,3,18,,,,1925,,,,1,,
74,als,,,Michel Strohkopf oder Die fidele Regimentskapelle,"Unsinn mit Gesang, Musik und Tanz in einem Aufzug",32,27,,,,1893,,,,1,,
75,als,,,Neui Hosse,Comédie-Bouffe in eim Akt von D. G. Ad. Horsch,9,11,,,,1908,,,,1,,
76,als,,,D'r lätz Bardessü,Lustspiel ein einem Aufzug von Julius Greber,5,1,,,,1904,,,,1,,
77,als,,,D'r letz Unkel,Volksstueck,14,24,,,,1912,,,,1,,
78,als,,,Im Wald,Volksstück in zwei Aufzügen,1,5,,,,1907,,,,1,,
79,als,,,Was d' Steckelburjer vun d'r „Université“ saaue,"Humoristisches Intermezzo von Dr. Heinrich Schneegans Privatdocent, Aufgeführt zum Universitäts-Jubiläum am 2. Mai 1897",22,1,,,,1897,,,1897,1,,
80,als,,,s Afrikaner Frànzele,"Scene üs 'm algerische Colon-Lawe, Comedie in 1 Akt",20,25,,,,1897,,,,1,,
81,als,,,Ohne Köche,Comedie in 1 Akt,20,25,,,,1897,,,,1,,
82,als,,,D'r erscht Händel,E Farce in 2 Akt (mit d'r nämlich Szenerie) vum Camille Jost,11,3,,,,1928,,,,2,,
83,als,,,D'Jumpfer Prinzesse,Schauspiel in 3 Aufzügen in Straßburger Mundart von Julius Greber. Mit einer Deckenzeichnung von C. Spindler.,5,1,,,,1899,,,,1,,
84,als,,,„Charlot“,"E ürgelungenes Stückel in 1 Akt im elsässischa Dialekt von Paul Clemens, Bischheim (Nur Herrenrollen)",3,10,,,,1920,,,,1,,
85,als,,,'s Teschtament,Volksstück in drei Aufzügen von Julius Greber,5,1,,,,1910,,,,1,,
86,als,,,'s Orakel,Lustspiel in 1 Akt vun G. Stoskopf,25,7,,,,not before 1918,,,,2,,
87,als,,,E Diplomat,Zwei Lustpiele in Strassburger Mundart von G. Stoskopf. Mit 7 Illustrationen von P. Braunagel,25,1,,,,1899,,,,3 (+Zwischenakt entre 2. et 3.),,
88,als,,,E Mordsaffär,Zwei Lustpiele in Strassburger Mundart von G. Stoskopf. Mit 7 Illustrationen von P. Braunagel,25,1,,,,1900,,,,1,,
89,als,,,E Daa im Narrehüss,E Original-Farce in zwei kurze  Akt vum Camille Jost,11,3,,,,1928,,,,3,,
90,als,,,E bissel Lieb,"Drama im e Vorspiel un 3 Akt von Emile Weber, 5 Herren - 3 Damen",28,2,,,,1936,,,,1,,
91,als,,,Kaktüs un kei And,E-n-elsassisch Lustspiel in drei Uffzig un miteme Vorspiel,31,10,,,,1941,,,,1,,
92,als,,,E Surprise (in 2 Stroßburjer Komödie) ,E kleins Komödie in einem Akt,9,11,,,,1902,,,,1,,
93,als,,,E Stariker! (in 2 Stroßburjer Komödie),Schwank in einem Akt freij noch e-me andere Stück,9,11,,,,1902,,,,2,,
94,als,,,A lätzi Visit,Elsässisch Luschtspiel in 1 Akt vun Paul Clemens,3,10,,,,1920,,,,1 Vorspiel + 3 Akte,,
95,als,,,'s sechst Gebott,Bauerntragödie in vier Aufzügen von Julius Greber,5,1,,,,1904,,,,1 Vorspiel + 3 Akte,,
96,als,,,Buewestreich,"Lustspiel in eim Affzug vun Jean Riff, Amateur-Schriftsteller vun Schilke",21,11,,,,1905,,,,1,,
97,als,,,E Demonstration,Elsässische Komödie in drei Akten von G. Stoskopf,25,23,,,,1903,,,,1,,
98,als,,,Jungi Madamme,Lustspiel in einem Aufzug in Strassburger Mundart,7,7,,,,1922,,,,1,,
99,als,,,D'r Candidat,Luschtspiel in dreij Akt vun G. Stoskopf. Mit-e-r-e Deckenzeichnung vun P. Braunagel,25,1,,,,1899,,,,4,,
100,als,,,Wenn d'Fraue wähle,Lustspiel in 3 Akt vun G. Stoskopf,25,23,,,,1925,,,,1,,
101,als,,,D'Heimet,Elsässisches Volksstück in drei Aufzügen (bier Bildern) von J. Greber und G. Stoskopf. Mit einer Deckenzeichnung von H. Loux,"5,25",1,,,,1901,,,,3,,
102,als,,,D'r Pfetter vum Land od'r e Kindtaif mit Hindernisse,Original-Komödie in eim Uffzug vun Jean Riff,21,11,,,,1902,,,,1,,
103,als,,,D'Pariser Reis,Schwank in dreij Akt vun G. Stoskopf. Mit-e-re Deckenzeichnung vun L. Schnug,25,1,,,,1900,,,,3,,
104,als,,,S'Chinesisch Loos,Schwank in 1 Akt in Stroßburjer Mundart vun Ferd. Bastian,1,5,,,,1903,,,,3,,
105,als,,,Er hieroth sini Frau!,Schwank in 1 Akt vun Gustave Stoskopf,25,7,,,,not before 1909,,,,3,,
106,als,,,D'r Abschied,Dramolet in einem Aufzuge in elsässischer Mundart von Julius Greber,5,1,,,,1910,,,,1,,
107,als,,,Der Tolle Morgen,Lustspiel in zwei Acten zum Theil in Straßburger Mundart von Alph. Pick. Mit Wörterbuch und Bemerkungen über den Straßburger Dialekt,19,26,,,,1864,,,,3,,
108,als,,,E H ,oder s'Gezaicht Trousseau (Lustspiel in Strassburger Mundart),34,27,,,,1889,,,,1,,
109,als,,,Die Greifensteiner,"oder Hugo, der Abtrünnige. Volksstück im Elsässer-Dialekt in 4. Akten von Emile Wagner",27,18,,,,1930,,,,1,,
110,als,,,Drei schwarze Liebschafte,Theaterstück uf Milhüserditsch mit Gsang.,36,94,,,,1879,,,1879,1,,
111,als,,,Hans Dich Hat's!,Theaterstück uf Milhüserditsch mit Gsang.,36,94,,,,1879,,,1879,2,,
112,als,,,Im Gretele sine Künstler,Theâterstück uf Milhüserditsch mit Gsang.,36,94,,,,1880,,,1880,1,,
113,als,,,Milhüser Bilder,"Theater-Rundschaü uf Milhüserditsch mit Gsang, componiert fir's Bankett vom Cerle Mulhousien 13. März 1880.",36,94,,,,1880,,,1880,4,,
114,als,,,D'Milhüser in Paris,Theaterstück uf Milhüserditsch mit Gsang.,36,94,,,,1880,,,1880,1,,
115,als,,,Dr Astronom,Theaterstück uf Milhüserditsch mit Gsang.,36,94,,,,1881,,,1881,1,,
116,als,,,D'Tante Domino,Theaterstück uf Milhüserditsch mit Gsang.,36,94,,,,1881,,,1880,1,,
117,als,,,Ne Hiroth dur d'Extrapost,Komische Scene mit Gsang.,36,94,,,,1882,,,1882,1,,
118,als,,,D'Hüslit vo dr Fraü Suppedunke,Theaterstück uf Milhüserditsch mit Gsang.,36,94,,,,1882,,,1883,1,,
119,als,,,Zwei Erfindunge,Theaterstück uf Milhüserditsch mit Gsang.,36,94,,,,1884,,,1884,1,,
120,als,,,Im Julie si G'heimniss,Theaterstück uf Milhüserditsch mit Gsang.,36,94,,,,1885,,,1885,1,,
121,als,,,Ne Scandal,Komische Scene mit Gsang.,36,94,,,,1885,,,1885,1,,
122,als,,,Vor un no dr Hochzit,Theaterstück uf Milhüserditsch mit Gsang.,36,94,,,,1885,,,1885,1,,
123,als,,,In dr Falle,Theaterstück uf Milhüserditsch mit Gsang.,36,94,,,,1886,,,1885,1,,
124,als,,,Bi de Wilde,"Komische Scene mit Gsang, componiert fir dr Cercle Mulhousien.",36,94,,,,1886,,,1886,1,,
125,als,,,D'G'sellschaftere,Theaterstück uf Milhüserditsch mit Gsang.,36,94,,,,1887,,,1887,1,,
126,als,,,D'Singstund,"Komische Scene mit Gsang, componiert fir dr Cercle Mulhousien.",36,94,,,,1887,,,1887,2,,
127,als,,,Dr Chineserfranz,Zwei Theaterstück uf Milhüserditsch mit Gsang.,36,93,,,,1891,,,1892,1,,
128,als,,,Drizehne,Zwei Theaterstück uf Milhüserditsch mit Gsang.,36,93,,,,1891,,,1892,1,,
129,als,,,"Ne Jumpfre, wo nitt hirothe will",Theaterstück uf Milhüserditsch mit Gsang.,36,25,,,,1895,,,1895,1,,
130,als,,,Dr Fechtmeister,Theaterstück uf Milhüserditsch mit Gsang.,36,25,,,,1895,,,1895,1,,
131,als,,,"Babette, mach 's Fenster züe",Theaterstück uf Milhüserditsch mit Gsang.,36,25,,,,1895,,,,1,,
132,als,,,Uf B'süech bi dr Fraü,Theaterstück uf Milhüserditsch mit Gsang.,36,25,,,,1895,,,,1,,
133,als,,,Z'Nacht am Zehne,Komische Scene uf em Spittelplatw,36,25,,,,1896,,,,1,,
134,als,,,Dr Hochzitstag,Monolog mit Gsang,36,25,,,,1896,,,,1,,
135,als,,,Am letzte Maskebal,Fasenachtscene.,36,25,,,,1896,,,,1,,
137,als,,,Wihnachtsstimme,Weihnachtsstück im Dialekt aus der Zeit der grossen Revolution in 2 Akten,29,,,,,1920,,,,1,,
138,als,,,Am Wihnachtsowe bym 'e Kriejsblinde,E Wihnachtsstüeck in eim Akt,28,,,,,1927,,,,1,,
139,als,,,Mossieu le maire,Traduction vers le français de D'r Herr Maire,25,3,,,,1903,,,,1,,
140,als,,,D'r Juckel,,,,,,,,,,,1,,
141,als,,,Wittman,,,,,,,,,,,2,,
142,als,,,Automat,,,,,,,,,,,1,,
143,als,,,Scharele,,,,,,,,,,,3,,
144,als,,,Soloscenen (Clemens),,,,,,,,,,,,,
145,als,,,Die Frau Pfarrerin,Lustspiel in einem Aufzug bey Gelegenheit der lutherischen Jubelfeier,34,82,,,,1817,,,,,,
146,als,,,Daniel oder der Strassburger auf der Probe,Lustspiel mit Gesang in zwey Aufzügen.,37,81,,,,1823,,,,,,
147,als,,,Die Meisenlocker,(Eine häusliche Scene aus unseren Tagen),38,83,,,,1839,,,,,,
148,als,,,D'Husmittel,e Komödie wo au ebbs vunn de Hxenmeister unn de respektable Schlofer vorkummt; uff'gsetzt vun der Frau Bärwel von Blappermuul,39,85,,,,1842,,,,,,
149,als,,,s'Lob vom ledigä Schtand (Lob des ledigen Standes),Dialog in Colmarer Mundart,15,84,,,,1860,,,,1,,
150,als,,,D'Réprationg d'Honnair d'm Ehschtand.,"Wederschproch geyän'm Hans sirä Moral, us em Lob vom ledigä Schtand. Loscht-Oparettlä met em Colmerer Schporä, on Grut-Salat-Paschtelä us em Hut-Bigott-Ofä.",15,84,,,,,,,,2,,
